organization_name,contact_name,lane,distance_miles,email,phone,website,role_target,source,verification_flag,custom_message_draft,maya_suggestion,brian_suggestion,contact_name_source,contact_name_confidence,Fit,Sent
Ramaz Upper School,,School,6.57,us@ramaz.org,+1 212-774-8070,https://www.ramaz.org/,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hi Ramaz Upper School Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families in your school community.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the student and family support Ramaz Upper School provides, this felt like a natural fit to share.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,unresolved_no_reliable_person_name_found,,Fit,
Park West Montessori School,Maria Montessori,School,7.09,pwadmissions@twinparks.org,+1 212-678-6072,https://www.twinparks.org,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hi Maria Montessori,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families in your school community.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the student and family support Park West Montessori School provides, this felt like a natural fit to share.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,https://www.twinparks.org/;https://www.twinparks.org/about-montessori | Dr. Maria Montessori,high,Fit,
Mount Moriah Christian Academy,,School,7.28,mmca_admissions@mtmoriahchristianacademy.com,+1-718-953-4364,https://www.mtmoriahchristianacademy.com/,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hi Mount Moriah Christian Academy Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families in your school community.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the student and family support Mount Moriah Christian Academy provides, this felt like a natural fit to share.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,unresolved_no_reliable_person_name_found,,Fit,
Northeastern Adventist Academy Queens Campus,,School,7.34,info@lsdaschool.org,+1-718-554-0734,https://lsdaschool.org,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hi Northeastern Adventist Academy Queens Campus Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families in your school community.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the student and family support Northeastern Adventist Academy Queens Campus provides, this felt like a natural fit to share.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,unresolved_no_reliable_person_name_found,,Fit,
Robert Louis Stevenson School,,School,7.35,admissions@stevenson-school.org,+1-212-787-6400,https://www.stevenson-school.org/,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hi Robert Louis Stevenson School Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families in your school community.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the student and family support Robert Louis Stevenson School provides, this felt like a natural fit to share.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,unresolved_no_reliable_person_name_found,,Fit,
Success Academy,,School,7.41,SAUW.MainOffice@saschools.org,+1-646-274-1580,https://www.successacademies.org/school/upper-west/,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hi Success Academy Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families in your school community.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the student and family support Success Academy provides, this felt like a natural fit to share.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,unresolved_no_reliable_person_name_found,,Fit,
Monclare Children's School,,School,7.42,info@montclareschool.org,+1 212-865-4020,https://www.montclareschool.org/,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hi Monclare Children's School Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families in your school community.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the student and family support Monclare Children's School provides, this felt like a natural fit to share.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,unresolved_no_reliable_person_name_found,,Fit,
American Buddhist Study Center,,School,7.66,info@ambuddhist.org,+1-212-864-7424,https://www.ambuddhist.org,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hi American Buddhist Study Center Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families in your school community.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the student and family support American Buddhist Study Center provides, this felt like a natural fit to share.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,unresolved_no_reliable_person_name_found,,Fit,
The Brooklyn Waldorf School,,School,7.66,info@brooklynwaldorf.org,+1-718-783-3270,,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hi The Brooklyn Waldorf School Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families in your school community.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the student and family support The Brooklyn Waldorf School provides, this felt like a natural fit to share.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,unresolved_no_reliable_person_name_found,,Fit,
Cooke School and Institute Lower School,,School,7.69,schooladmin@cookeschool.org,+1-646-273-5555,https://cookeschool.org/,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hi Cooke School and Institute Lower School Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families in your school community.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the student and family support Cooke School and Institute Lower School provides, this felt like a natural fit to share.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,unresolved_no_reliable_person_name_found,,Fit,
Kanut,,School,7.74,info@kamitprep.com,+1-347-796-1978,https://kamitprep.com/,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hi Kanut Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families in your school community.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the student and family support Kanut provides, this felt like a natural fit to share.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,unresolved_no_reliable_person_name_found,,Fit,
Lower East Side Preparatory High School,,School,7.88,ranaya@schools.nyc.gov,+1 212 505 6366,https://lespnyc.com,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hi Lower East Side Preparatory High School Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families in your school community.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the student and family support Lower East Side Preparatory High School provides, this felt like a natural fit to share.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,unresolved_no_reliable_person_name_found,,Fit,
